date and time,value
2019-07-19 14:00:00.000,36.30247
2019-07-19 16:00:00.000,34.414787
2019-07-19 18:00:00.000,39.48314
2019-07-19 20:00:00.000,45.567284
2019-07-19 22:00:00.000,33.30148
2019-07-20 00:00:00.000,17.88529
2019-07-20 02:00:00.000,12.119698
2019-07-20 04:00:00.000,16.08296
2019-07-20 06:00:00.000,29.096806
2019-07-20 08:00:00.000,40.487747
2019-07-20 10:00:00.000,42.36356
2019-07-20 12:00:00.000,40.77248
2019-07-20 14:00:00.000,35.653057
2019-07-20 16:00:00.000,32.801075
2019-07-20 18:00:00.000,36.61179
2019-07-20 20:00:00.000,43.13541
2019-07-20 22:00:00.000,33.454025
2019-07-21 00:00:00.000,18.52824
2019-07-21 02:00:00.000,11.942578
2019-07-21 04:00:00.000,14.860457
2019-07-21 06:00:00.000,27.345928
2019-07-21 08:00:00.000,40.668427
2019-07-21 10:00:00.000,44.023342
2019-07-21 12:00:00.000,42.886913
2019-07-21 14:00:00.000,38.40865
2019-07-21 16:00:00.000,36.246952
2019-07-21 18:00:00.000,40.94536
2019-07-21 20:00:00.000,46.423965
2019-07-21 22:00:00.000,34.02923
2019-07-22 00:00:00.000,18.32421
2019-07-22 02:00:00.000,12.913407
2019-07-22 04:00:00.000,17.858862
2019-07-22 06:00:00.000,32.321644
2019-07-22 08:00:00.000,44.009815
2019-07-22 10:00:00.000,45.261246
2019-07-22 12:00:00.000,42.408455
2019-07-22 14:00:00.000,37.45934
2019-07-22 16:00:00.000,35.850212
2019-07-22 18:00:00.000,41.407818
2019-07-22 20:00:00.000,46.87207
2019-07-22 22:00:00.000,33.3686
2019-07-23 00:00:00.000,17.478859
2019-07-23 02:00:00.000,12.680231
2019-07-23 04:00:00.000,17.927168
2019-07-23 06:00:00.000,32.4686
2019-07-23 08:00:00.000,44.56881
2019-07-23 10:00:00.000,45.87742
2019-07-23 12:00:00.000,43.111126
2019-07-23 14:00:00.000,38.497154
2019-07-23 16:00:00.000,36.74971
2019-07-23 18:00:00.000,42.246487
2019-07-23 20:00:00.000,47.45822
2019-07-23 22:00:00.000,32.79002
2019-07-24 00:00:00.000,17.205702
2019-07-24 02:00:00.000,12.713586
2019-07-24 04:00:00.000,17.996752
2019-07-24 06:00:00.000,32.673313
2019-07-24 08:00:00.000,44.4987
2019-07-24 10:00:00.000,46.125813
2019-07-24 12:00:00.000,42.900776
2019-07-24 14:00:00.000,37.838516
2019-07-24 16:00:00.000,36.79002
2019-07-24 18:00:00.000,43.054474
2019-07-24 20:00:00.000,47.917126
2019-07-24 22:00:00.000,33.343155
2019-07-25 00:00:00.000,17.8612
2019-07-25 02:00:00.000,13.148031
2019-07-25 04:00:00.000,18.240944
2019-07-25 06:00:00.000,32.86468
2019-07-25 08:00:00.000,44.192337
2019-07-25 10:00:00.000,45.449425
2019-07-25 12:00:00.000,42.72502
2019-07-25 14:00:00.000,37.556816
2019-07-25 16:00:00.000,36.231358
2019-07-25 18:00:00.000,42.244877
2019-07-25 20:00:00.000,47.14788
2019-07-25 22:00:00.000,33.358963
2019-07-26 00:00:00.000,17.816189
2019-07-26 02:00:00.000,12.8618555
2019-07-26 04:00:00.000,17.931889
2019-07-26 06:00:00.000,31.951904
2019-07-26 08:00:00.000,43.461937
2019-07-26 10:00:00.000,44.49565
2019-07-26 12:00:00.000,41.414127
2019-07-26 14:00:00.000,36.092415
2019-07-26 16:00:00.000,34.17764
2019-07-26 18:00:00.000,39.063995
2019-07-26 20:00:00.000,45.138096
2019-07-26 22:00:00.000,33.406857
2019-07-27 00:00:00.000,18.222837
2019-07-27 02:00:00.000,12.43819
2019-07-27 04:00:00.000,16.246729
2019-07-27 06:00:00.000,29.715246
2019-07-27 08:00:00.000,41.21879
2019-07-27 10:00:00.000,42.505505
2019-07-27 12:00:00.000,41.787056
2019-07-27 14:00:00.000,36.947903
2019-07-27 16:00:00.000,33.7557
2019-07-27 18:00:00.000,37.647457
2019-07-27 20:00:00.000,43.725685
2019-07-27 22:00:00.000,33.584892
2019-07-28 00:00:00.000,19.192877
2019-07-28 02:00:00.000,13.1637
2019-07-28 04:00:00.000,16.175632
2019-07-28 06:00:00.000,29.118206
2019-07-28 08:00:00.000,42.044
2019-07-28 10:00:00.000,44.37718
2019-07-28 12:00:00.000,43.98583
2019-07-28 14:00:00.000,39.60342
2019-07-28 16:00:00.000,37.168247
2019-07-28 18:00:00.000,41.09807
2019-07-28 20:00:00.000,46.633408
2019-07-28 22:00:00.000,33.846275
2019-07-29 00:00:00.000,18.451418
2019-07-29 02:00:00.000,13.2360525
2019-07-29 04:00:00.000,17.97018
2019-07-29 06:00:00.000,33.205677
2019-07-29 08:00:00.000,45.532955
2019-07-29 10:00:00.000,47.548717
2019-07-29 12:00:00.000,44.8002
2019-07-29 14:00:00.000,39.40566
2019-07-29 16:00:00.000,37.932514
2019-07-29 18:00:00.000,43.80776
2019-07-29 20:00:00.000,48.19848
2019-07-29 22:00:00.000,32.541744
2019-07-30 00:00:00.000,17.437096
2019-07-30 02:00:00.000,12.854101
2019-07-30 04:00:00.000,18.319063
2019-07-30 06:00:00.000,33.701603
2019-07-30 08:00:00.000,46.65812
2019-07-30 10:00:00.000,48.51019
2019-07-30 12:00:00.000,45.06484
2019-07-30 14:00:00.000,40.0207
2019-07-30 16:00:00.000,38.30972
2019-07-30 18:00:00.000,44.644775
2019-07-30 20:00:00.000,48.481762
2019-07-30 22:00:00.000,33.060524
2019-07-31 00:00:00.000,17.548744
2019-08-01 02:00:00.000,13.642046
2019-08-01 04:00:00.000,18.932838
2019-08-01 06:00:00.000,34.406757
2019-08-01 08:00:00.000,47.209896
2019-08-01 10:00:00.000,47.89872
2019-08-01 12:00:00.000,44.752083
2019-08-01 14:00:00.000,40.067448
2019-08-01 16:00:00.000,39.671833
2019-08-01 18:00:00.000,45.58657
2019-08-01 20:00:00.000,49.020317
2019-08-01 22:00:00.000,33.268135
2019-08-02 00:00:00.000,18.056082
2019-08-02 02:00:00.000,13.311607
2019-08-02 04:00:00.000,18.38864
2019-08-02 06:00:00.000,33.189964
2019-08-02 08:00:00.000,45.361374
2019-08-02 10:00:00.000,46.652695
2019-08-02 12:00:00.000,44.18587
2019-08-02 14:00:00.000,39.0657
2019-08-02 16:00:00.000,37.93736
2019-08-02 18:00:00.000,44.100994
2019-08-02 20:00:00.000,48.601116
2019-08-02 22:00:00.000,34.667004
2019-08-03 00:00:00.000,19.24317
2019-08-03 02:00:00.000,13.848968
2019-08-03 04:00:00.000,16.879038
2019-08-03 06:00:00.000,30.667538
2019-08-03 08:00:00.000,42.99373
2019-08-03 10:00:00.000,45.6592
2019-08-03 12:00:00.000,44.974358
2019-08-03 14:00:00.000,39.721504
2019-08-03 16:00:00.000,37.263126
2019-08-03 18:00:00.000,41.40128
2019-08-03 20:00:00.000,46.63649
2019-08-03 22:00:00.000,35.216034
2019-08-04 00:00:00.000,19.8202
2019-08-04 02:00:00.000,13.264079
2019-08-04 04:00:00.000,15.957165
2019-08-04 06:00:00.000,29.79617
2019-08-04 08:00:00.000,44.062077
2019-08-04 10:00:00.000,47.35147
2019-08-04 12:00:00.000,46.345966
2019-08-04 14:00:00.000,41.56579
2019-08-04 16:00:00.000,39.930058
2019-08-04 18:00:00.000,45.135513
2019-08-04 20:00:00.000,48.526264
2019-08-04 22:00:00.000,33.657566
2019-08-05 00:00:00.000,18.784336
2019-08-05 02:00:00.000,13.602481
2019-08-05 04:00:00.000,18.73738
2019-08-05 06:00:00.000,33.96811
2019-08-05 08:00:00.000,46.532257
2019-08-05 10:00:00.000,48.62085
2019-08-05 12:00:00.000,45.579094
2019-08-05 14:00:00.000,41.24139
2019-08-05 16:00:00.000,40.29356
2019-08-05 18:00:00.000,46.81244
2019-08-05 20:00:00.000,49.335228
2019-08-05 22:00:00.000,33.078667
2019-08-06 00:00:00.000,17.7641
2019-08-06 02:00:00.000,13.465701
2019-08-06 04:00:00.000,18.920982
2019-08-06 06:00:00.000,34.919136
2019-08-06 08:00:00.000,46.98515
2019-08-06 10:00:00.000,48.124763
2019-08-06 12:00:00.000,44.68476
2019-08-06 14:00:00.000,40.15864
2019-08-06 16:00:00.000,39.578728
2019-08-06 18:00:00.000,46.259506
2019-08-06 20:00:00.000,49.935394
2019-08-06 22:00:00.000,33.959633
2019-08-07 00:00:00.000,18.197334
2019-08-07 02:00:00.000,13.543719
2019-08-07 04:00:00.000,18.902245
2019-08-07 06:00:00.000,34.479496
2019-08-07 08:00:00.000,46.49669
2019-08-07 10:00:00.000,47.174526
2019-08-07 12:00:00.000,43.772984
2019-08-07 14:00:00.000,38.49545
2019-08-07 16:00:00.000,37.570858
2019-08-07 18:00:00.000,45.18132
2019-08-07 20:00:00.000,49.147163
2019-08-07 22:00:00.000,33.126774
2019-08-08 00:00:00.000,18.073856
2019-08-08 02:00:00.000,13.854107
2019-08-08 04:00:00.000,19.355518
2019-08-08 06:00:00.000,34.87294
2019-08-08 08:00:00.000,46.696266
2019-08-08 10:00:00.000,48.29898
2019-08-08 12:00:00.000,45.689922
2019-08-08 14:00:00.000,39.789463
2019-08-08 16:00:00.000,38.862484
2019-08-08 18:00:00.000,45.6331
2019-08-08 20:00:00.000,49.854015
2019-08-08 22:00:00.000,34.50601
2019-08-09 00:00:00.000,19.243599
2019-08-09 02:00:00.000,14.539527
2019-08-09 04:00:00.000,19.6907
2019-08-09 06:00:00.000,34.697994
2019-08-09 08:00:00.000,47.324974
2019-08-09 10:00:00.000,49.00361
2019-08-09 12:00:00.000,45.850563
2019-08-09 14:00:00.000,40.23997
2019-08-09 16:00:00.000,38.510136
2019-08-09 18:00:00.000,43.97793
2019-08-09 20:00:00.000,48.728046
2019-08-09 22:00:00.000,34.937717
2019-08-10 00:00:00.000,19.374018
2019-08-10 02:00:00.000,13.508351
2019-08-10 04:00:00.000,17.283472
2019-08-10 06:00:00.000,31.858278
2019-08-10 08:00:00.000,44.85297
2019-08-10 10:00:00.000,47.215805
2019-08-10 12:00:00.000,46.846073
2019-08-10 14:00:00.000,41.433792
2019-08-10 16:00:00.000,37.929127
2019-08-10 18:00:00.000,42.059864
2019-08-10 20:00:00.000,46.721836
2019-08-10 22:00:00.000,35.17549
2019-08-11 00:00:00.000,19.957727
2019-08-11 02:00:00.000,13.798154
2019-08-11 04:00:00.000,17.036001
2019-08-11 06:00:00.000,30.304497
2019-08-11 08:00:00.000,44.143192
2019-08-11 10:00:00.000,47.6663
2019-08-11 12:00:00.000,46.81423
2019-08-11 14:00:00.000,42.034523
2019-08-11 16:00:00.000,40.223312
2019-08-11 18:00:00.000,45.35166
2019-08-11 20:00:00.000,48.769283
2019-08-11 22:00:00.000,34.707603
2019-08-12 00:00:00.000,19.155636
2019-08-12 02:00:00.000,13.678844
2019-08-12 04:00:00.000,18.41561
2019-08-12 06:00:00.000,32.560165
2019-08-12 08:00:00.000,44.76199
2019-08-12 10:00:00.000,47.834606
2019-08-12 12:00:00.000,45.81129
2019-08-12 14:00:00.000,40.840286
2019-08-12 16:00:00.000,39.50548
2019-08-12 18:00:00.000,46.244385
2019-08-12 20:00:00.000,50.142666
2019-08-12 22:00:00.000,34.843246
2019-08-13 00:00:00.000,18.484953
2019-08-13 02:00:00.000,13.271466
2019-08-13 04:00:00.000,19.060446
2019-08-13 06:00:00.000,35.120148
2019-08-13 08:00:00.000,47.403023
2019-08-13 10:00:00.000,48.71246
2019-08-13 12:00:00.000,45.46043
2019-08-13 14:00:00.000,40.501976
2019-08-13 16:00:00.000,39.52309
2019-08-13 18:00:00.000,46.48994
2019-08-13 20:00:00.000,50.3344
2019-08-13 22:00:00.000,35.258705
2019-08-14 00:00:00.000,18.741735
2019-08-14 02:00:00.000,14.162759
2019-08-14 04:00:00.000,19.217491
2019-08-14 06:00:00.000,35.057236
2019-08-14 08:00:00.000,47.41074
2019-08-14 10:00:00.000,48.039852
2019-08-14 12:00:00.000,44.593067
2019-08-14 14:00:00.000,39.473873
2019-08-14 16:00:00.000,38.426823
2019-08-14 18:00:00.000,45.043453
2019-08-14 20:00:00.000,49.34068
2019-08-14 22:00:00.000,33.355846
2019-08-15 00:00:00.000,18.030222
2019-08-15 02:00:00.000,13.144115
2019-08-15 04:00:00.000,18.491503
2019-08-15 06:00:00.000,33.182697
2019-08-15 08:00:00.000,45.799755
2019-08-15 10:00:00.000,47.466347
2019-08-15 12:00:00.000,44.742367
2019-08-15 14:00:00.000,40.02707
2019-08-15 16:00:00.000,38.340862
2019-08-15 18:00:00.000,45.48617
2019-08-15 20:00:00.000,50.12923
2019-08-15 22:00:00.000,34.16472
2019-08-16 00:00:00.000,18.448862
2019-08-16 02:00:00.000,14.120248
2019-08-16 04:00:00.000,19.692177
2019-08-16 06:00:00.000,35.389164
2019-08-16 08:00:00.000,48.177116
2019-08-16 10:00:00.000,48.560318
2019-08-16 12:00:00.000,44.664078
2019-08-16 14:00:00.000,39.28015
2019-08-16 16:00:00.000,37.941284
2019-08-16 18:00:00.000,44.547085
2019-08-16 20:00:00.000,49.228916
2019-08-16 22:00:00.000,35.10945
2019-08-17 00:00:00.000,19.475666
2019-08-17 02:00:00.000,13.803756
2019-08-17 04:00:00.000,17.901129
2019-08-17 06:00:00.000,32.72251
2019-08-17 08:00:00.000,45.42962
2019-08-17 10:00:00.000,47.24764
2019-08-17 12:00:00.000,45.012016
2019-08-17 14:00:00.000,39.215088
2019-08-17 16:00:00.000,36.739227
2019-08-17 18:00:00.000,42.210316
2019-08-17 20:00:00.000,46.822727
2019-08-17 22:00:00.000,34.39102
2019-08-18 00:00:00.000,19.43035
2019-08-18 02:00:00.000,13.07095
2019-08-18 04:00:00.000,16.209978
2019-08-18 06:00:00.000,30.099743
2019-08-18 08:00:00.000,43.817764
2019-08-18 10:00:00.000,47.21833
2019-08-18 12:00:00.000,45.973927
2019-08-18 14:00:00.000,40.76419
2019-08-18 16:00:00.000,38.65039
2019-08-18 18:00:00.000,44.448204
2019-08-18 20:00:00.000,48.173737
2019-08-18 22:00:00.000,34.62834
2019-08-19 00:00:00.000,19.004204
2019-08-19 02:00:00.000,13.668229
2019-08-19 04:00:00.000,19.412174
2019-08-19 06:00:00.000,36.40108
2019-08-19 08:00:00.000,49.680126
2019-08-19 10:00:00.000,50.834206
2019-08-19 12:00:00.000,47.305527
2019-08-19 14:00:00.000,41.77901
2019-08-19 16:00:00.000,39.821384
2019-08-19 18:00:00.000,46.68435
2019-08-19 20:00:00.000,51.14859
2019-08-19 22:00:00.000,34.798145
2019-08-20 00:00:00.000,18.691929
2019-08-20 02:00:00.000,14.127806
2019-08-20 04:00:00.000,20.057796
2019-08-20 06:00:00.000,36.45187
2019-08-20 08:00:00.000,48.61349
2019-08-20 10:00:00.000,48.60141
2019-08-20 12:00:00.000,44.90052
2019-08-20 14:00:00.000,40.366356
2019-08-20 16:00:00.000,38.91834
2019-08-20 18:00:00.000,46.089878
2019-08-20 20:00:00.000,51.052876
2019-08-20 22:00:00.000,34.39873
2019-08-21 00:00:00.000,18.376307
2019-08-21 02:00:00.000,13.693965
2019-08-21 04:00:00.000,19.904922
2019-08-21 06:00:00.000,36.763615
2019-08-21 08:00:00.000,48.880062
2019-08-21 10:00:00.000,49.234306
2019-08-21 12:00:00.000,45.24218
2019-08-21 14:00:00.000,40.798325
2019-08-21 16:00:00.000,39.323368
2019-08-21 18:00:00.000,46.209442
2019-08-21 20:00:00.000,50.705345
2019-08-21 22:00:00.000,34.535435
2019-08-22 00:00:00.000,18.922539
2019-08-22 02:00:00.000,14.80322
2019-08-22 04:00:00.000,21.211512
2019-08-22 06:00:00.000,37.881027
2019-08-22 08:00:00.000,50.004913
2019-08-22 10:00:00.000,49.572166
2019-08-22 12:00:00.000,46.532135
2019-08-22 14:00:00.000,41.373302
2019-08-22 16:00:00.000,39.495174
2019-08-22 18:00:00.000,46.997047
2019-08-22 20:00:00.000,50.30831
2019-08-22 22:00:00.000,34.092197
2019-08-23 00:00:00.000,18.339355
2019-08-23 02:00:00.000,14.025475
2019-08-23 04:00:00.000,19.91156
2019-08-23 06:00:00.000,36.326965
2019-08-23 08:00:00.000,48.332237
2019-08-23 10:00:00.000,48.737953
2019-08-23 12:00:00.000,45.18091
2019-08-23 14:00:00.000,39.994728
2019-08-23 16:00:00.000,38.622677
2019-08-23 18:00:00.000,46.16374
2019-08-23 20:00:00.000,49.92084
2019-08-23 22:00:00.000,34.945454
2019-08-24 00:00:00.000,19.586554
2019-08-24 02:00:00.000,14.304911
2019-08-24 04:00:00.000,18.70506
2019-08-24 06:00:00.000,34.18587
2019-08-24 08:00:00.000,45.69211
2019-08-24 10:00:00.000,46.956055
2019-08-24 12:00:00.000,44.912125
2019-08-24 14:00:00.000,39.03657
2019-08-24 16:00:00.000,36.394413
2019-08-24 18:00:00.000,41.700893
2019-08-24 20:00:00.000,46.236034
2019-08-24 22:00:00.000,34.603676
2019-08-25 00:00:00.000,20.093218
2019-08-25 02:00:00.000,14.02917
2019-08-25 04:00:00.000,17.635855
2019-08-25 06:00:00.000,32.610886
2019-08-25 08:00:00.000,45.563488
2019-08-25 10:00:00.000,47.724
2019-08-25 12:00:00.000,46.656086
2019-08-25 14:00:00.000,42.05618
2019-08-25 16:00:00.000,39.94388
2019-08-25 18:00:00.000,46.069736
2019-08-25 20:00:00.000,51.57633
2019-08-25 22:00:00.000,34.040627
2019-08-26 00:00:00.000,18.888899
2019-08-26 02:00:00.000,14.526493
2019-08-26 04:00:00.000,20.8044
2019-08-26 06:00:00.000,38.28904
2019-08-26 08:00:00.000,51.06739
2019-08-26 10:00:00.000,51.265236
2019-08-26 12:00:00.000,46.346153
2019-08-26 14:00:00.000,41.546062
2019-08-26 16:00:00.000,41.174774
2019-08-26 18:00:00.000,48.70268
2019-08-26 20:00:00.000,51.356434
2019-08-26 22:00:00.000,33.37617
2019-08-27 00:00:00.000,18.10146
2019-08-27 02:00:00.000,14.206117
2019-08-27 04:00:00.000,20.913237
2019-08-27 06:00:00.000,38.675358
2019-08-27 08:00:00.000,51.240936
2019-08-27 10:00:00.000,50.82171
2019-08-27 12:00:00.000,46.47962
2019-08-27 14:00:00.000,42.17056
2019-08-27 16:00:00.000,41.708473
2019-08-27 18:00:00.000,49.494987
2019-08-27 20:00:00.000,51.984257
2019-08-27 22:00:00.000,34.23001
2019-08-28 00:00:00.000,18.758572
2019-08-28 02:00:00.000,14.681457
2019-08-28 04:00:00.000,21.464024
2019-08-28 06:00:00.000,39.60215
2019-08-28 08:00:00.000,53.398827
2019-08-28 10:00:00.000,51.704582
2019-08-28 12:00:00.000,46.624508
2019-08-28 14:00:00.000,42.184826
2019-08-28 16:00:00.000,42.049107
2019-08-28 18:00:00.000,49.762276
2019-08-28 20:00:00.000,51.95127
2019-08-28 22:00:00.000,33.687496
2019-08-29 00:00:00.000,18.315125
2019-08-29 02:00:00.000,14.367915
2019-08-29 04:00:00.000,21.132305
2019-08-29 06:00:00.000,39.18487
2019-08-29 08:00:00.000,51.666214
2019-08-29 10:00:00.000,50.626793
2019-08-29 12:00:00.000,45.920433
2019-08-29 14:00:00.000,41.598927
2019-08-29 16:00:00.000,41.577007
2019-08-29 18:00:00.000,49.12426
2019-08-29 20:00:00.000,51.83687
2019-08-29 22:00:00.000,33.735176
2019-08-30 00:00:00.000,18.072432
2019-08-30 02:00:00.000,14.054869
2019-08-30 04:00:00.000,20.034683
2019-08-30 06:00:00.000,37.896843
2019-08-30 08:00:00.000,50.323166
2019-08-30 10:00:00.000,49.622307
2019-08-30 12:00:00.000,45.9698
2019-08-30 14:00:00.000,43.680176
2019-08-30 16:00:00.000,41.002327
2019-08-30 18:00:00.000,47.95484
2019-08-30 20:00:00.000,51.635563
2019-08-30 22:00:00.000,35.31456
2019-08-31 00:00:00.000,19.193855
2019-09-01 02:00:00.000,13.615087
2019-09-01 04:00:00.000,17.365274
2019-09-01 06:00:00.000,33.256207
2019-09-01 08:00:00.000,46.197163
2019-09-01 10:00:00.000,47.62228
2019-09-01 12:00:00.000,46.147057
2019-09-01 14:00:00.000,41.39166
2019-09-01 16:00:00.000,39.243668
2019-09-01 18:00:00.000,44.97514
2019-09-01 20:00:00.000,46.976776
2019-09-01 22:00:00.000,31.356596
2019-09-02 00:00:00.000,17.719294
2019-09-02 02:00:00.000,14.417102
2019-09-02 04:00:00.000,20.438843
2019-09-02 06:00:00.000,34.036858
2019-09-02 08:00:00.000,40.151573
2019-09-02 10:00:00.000,44.62952
2019-09-02 12:00:00.000,45.596237
2019-09-02 14:00:00.000,41.791157
2019-09-02 16:00:00.000,40.628834
2019-09-02 18:00:00.000,46.979
2019-09-02 20:00:00.000,46.461567
2019-09-02 22:00:00.000,28.467913
2019-09-03 00:00:00.000,15.735071
2019-09-03 02:00:00.000,13.372944
2019-09-03 04:00:00.000,20.640669
2019-09-03 06:00:00.000,34.83754
2019-09-03 08:00:00.000,41.084568
2019-09-03 10:00:00.000,42.743904
2019-09-03 12:00:00.000,42.86392
2019-09-03 14:00:00.000,42.1598
2019-09-03 16:00:00.000,42.411926
2019-09-03 18:00:00.000,49.604813
2019-09-03 20:00:00.000,48.745705
2019-09-03 22:00:00.000,28.382801
2019-09-04 00:00:00.000,14.84068
2019-09-04 02:00:00.000,12.311006
2019-09-04 04:00:00.000,19.8349
2019-09-04 06:00:00.000,34.6583
2019-09-04 08:00:00.000,39.977943
2019-09-04 10:00:00.000,41.48499
2019-09-04 12:00:00.000,41.923344
2019-09-04 14:00:00.000,40.793587
2019-09-04 16:00:00.000,41.29635
2019-09-04 18:00:00.000,48.740803
2019-09-04 20:00:00.000,47.537415
2019-09-04 22:00:00.000,27.66162
2019-09-05 00:00:00.000,15.115458
2019-09-05 02:00:00.000,13.113706
2019-09-05 04:00:00.000,20.624636
2019-09-05 06:00:00.000,35.275852
2019-09-05 08:00:00.000,41.220345
2019-09-05 10:00:00.000,43.195698
2019-09-05 12:00:00.000,44.58633
2019-09-05 14:00:00.000,42.62882
2019-09-05 16:00:00.000,42.83442
2019-09-05 18:00:00.000,49.984005
2019-09-05 20:00:00.000,48.83034
2019-09-05 22:00:00.000,29.526329
2019-09-06 00:00:00.000,14.80469
2019-09-06 02:00:00.000,12.607856
2019-09-06 04:00:00.000,20.374134
2019-09-06 06:00:00.000,35.059746
2019-09-06 08:00:00.000,40.95702
2019-09-06 10:00:00.000,43.47723
2019-09-06 12:00:00.000,44.4363
2019-09-06 14:00:00.000,42.052345
2019-09-06 16:00:00.000,41.748074
2019-09-06 18:00:00.000,49.49188
2019-09-06 20:00:00.000,50.122192
2019-09-06 22:00:00.000,31.436766
2019-09-07 00:00:00.000,17.351576
2019-09-07 02:00:00.000,13.925779
2019-09-07 04:00:00.000,20.262016
2019-09-07 06:00:00.000,38.153522
2019-09-07 08:00:00.000,47.17442
2019-09-07 10:00:00.000,46.179356
2019-09-07 12:00:00.000,43.47586
2019-09-07 14:00:00.000,38.88162
2019-09-07 16:00:00.000,37.204304
2019-09-07 18:00:00.000,42.75546
2019-09-07 20:00:00.000,45.206367
2019-09-07 22:00:00.000,33.40124
2019-09-08 00:00:00.000,19.421526
2019-09-08 02:00:00.000,14.065497
2019-09-08 04:00:00.000,19.17197
2019-09-08 06:00:00.000,36.240475
2019-09-08 08:00:00.000,49.23651
2019-09-08 10:00:00.000,49.683506
2019-09-08 12:00:00.000,47.785675
2019-09-08 14:00:00.000,42.386433
2019-09-08 16:00:00.000,40.515446
2019-09-08 18:00:00.000,47.24226
2019-09-08 20:00:00.000,47.34473
2019-09-08 22:00:00.000,32.016914
2019-09-09 00:00:00.000,17.791378
2019-09-09 02:00:00.000,14.249811
2019-09-09 04:00:00.000,21.128908
2019-09-09 06:00:00.000,36.44408
2019-09-09 08:00:00.000,43.363693
2019-09-09 10:00:00.000,45.659927
2019-09-09 12:00:00.000,44.979347
